masked_img_name,clothing_type,fabric,pattern,segm_name,img_id
WOMEN-Blouses_Shirts-id_00001969-01_4_full_segm_4.png,4,0,3,WOMEN-Blouses_Shirts-id_00001969-01_4_full_segm.png,WOMEN-Blouses_Shirts-id_00001969
WOMEN-Tees_Tanks-id_00005370-05_7_additional_segm_4.png,4,0,3,WOMEN-Tees_Tanks-id_00005370-05_7_additional_segm.png,WOMEN-Tees_Tanks-id_00005370
WOMEN-Tees_Tanks-id_00001801-17_4_full_segm_3.png,3,0,3,WOMEN-Tees_Tanks-id_00001801-17_4_full_segm.png,WOMEN-Tees_Tanks-id_00001801
MEN-Tees_Tanks-id_00003470-20_4_full_segm_4.png,4,0,3,MEN-Tees_Tanks-id_00003470-20_4_full_segm.png,MEN-Tees_Tanks-id_00003470
WOMEN-Tees_Tanks-id_00001212-24_7_additional_segm_4.png,4,0,3,WOMEN-Tees_Tanks-id_00001212-24_7_additional_segm.png,WOMEN-Tees_Tanks-id_00001212
WOMEN-Tees_Tanks-id_00000573-09_7_additional_segm_4.png,4,0,3,WOMEN-Tees_Tanks-id_00000573-09_7_additional_segm.png,WOMEN-Tees_Tanks-id_00000573
MEN-Sweaters-id_00004638-02_4_full_segm_4.png,4,0,3,MEN-Sweaters-id_00004638-02_4_full_segm.png,MEN-Sweaters-id_00004638
WOMEN-Tees_Tanks-id_00003523-27_4_full_segm_4.png,4,0,3,WOMEN-Tees_Tanks-id_00003523-27_4_full_segm.png,WOMEN-Tees_Tanks-id_00003523
MEN-Pants-id_00006688-10_4_full_segm_2.png,2,0,3,MEN-Pants-id_00006688-10_4_full_segm.png,MEN-Pants-id_00006688
WOMEN-Blouses_Shirts-id_00004491-09_4_full_segm_4.png,4,0,3,WOMEN-Blouses_Shirts-id_00004491-09_4_full_segm.png,WOMEN-Blouses_Shirts-id_00004491
WOMEN-Blouses_Shirts-id_00005862-02_4_full_segm_4.png,4,0,3,WOMEN-Blouses_Shirts-id_00005862-02_4_full_segm.png,WOMEN-Blouses_Shirts-id_00005862
WOMEN-Tees_Tanks-id_00007721-27_4_full_segm_4.png,4,0,3,WOMEN-Tees_Tanks-id_00007721-27_4_full_segm.png,WOMEN-Tees_Tanks-id_00007721
WOMEN-Sweaters-id_00004861-03_4_full_segm_4.png,4,0,3,WOMEN-Sweaters-id_00004861-03_4_full_segm.png,WOMEN-Sweaters-id_00004861
WOMEN-Tees_Tanks-id_00000135-05_4_full_segm_4.png,4,0,3,WOMEN-Tees_Tanks-id_00000135-05_4_full_segm.png,WOMEN-Tees_Tanks-id_00000135
WOMEN-Tees_Tanks-id_00006602-07_4_full_segm_4.png,4,0,3,WOMEN-Tees_Tanks-id_00006602-07_4_full_segm.png,WOMEN-Tees_Tanks-id_00006602
WOMEN-Tees_Tanks-id_00004398-04_7_additional_segm_4.png,4,0,3,WOMEN-Tees_Tanks-id_00004398-04_7_additional_segm.png,WOMEN-Tees_Tanks-id_00004398
WOMEN-Tees_Tanks-id_00006015-04_4_full_segm_4.png,4,0,3,WOMEN-Tees_Tanks-id_00006015-04_4_full_segm.png,WOMEN-Tees_Tanks-id_00006015
WOMEN-Cardigans-id_00001087-02_1_front_segm_4.png,4,0,3,WOMEN-Cardigans-id_00001087-02_1_front_segm.png,WOMEN-Cardigans-id_00001087
WOMEN-Blouses_Shirts-id_00007830-04_4_full_segm_4.png,4,0,3,WOMEN-Blouses_Shirts-id_00007830-04_4_full_segm.png,WOMEN-Blouses_Shirts-id_00007830
MEN-Shorts-id_00007555-01_7_additional_segm_4.png,4,0,3,MEN-Shorts-id_00007555-01_7_additional_segm.png,MEN-Shorts-id_00007555
MEN-Tees_Tanks-id_00000122-01_4_full_segm_4.png,4,0,3,MEN-Tees_Tanks-id_00000122-01_4_full_segm.png,MEN-Tees_Tanks-id_00000122
WOMEN-Skirts-id_00007127-02_1_front_segm_3.png,3,0,3,WOMEN-Skirts-id_00007127-02_1_front_segm.png,WOMEN-Skirts-id_00007127
WOMEN-Dresses-id_00003975-01_7_additional_segm_5.png,5,0,3,WOMEN-Dresses-id_00003975-01_7_additional_segm.png,WOMEN-Dresses-id_00003975
WOMEN-Sweaters-id_00002045-05_2_side_segm_4.png,4,0,3,WOMEN-Sweaters-id_00002045-05_2_side_segm.png,WOMEN-Sweaters-id_00002045
WOMEN-Tees_Tanks-id_00004840-02_7_additional_segm_3.png,3,0,3,WOMEN-Tees_Tanks-id_00004840-02_7_additional_segm.png,WOMEN-Tees_Tanks-id_00004840
WOMEN-Cardigans-id_00005321-02_7_additional_segm_4.png,4,0,3,WOMEN-Cardigans-id_00005321-02_7_additional_segm.png,WOMEN-Cardigans-id_00005321
WOMEN-Blouses_Shirts-id_00000259-02_4_full_segm_4.png,4,0,3,WOMEN-Blouses_Shirts-id_00000259-02_4_full_segm.png,WOMEN-Blouses_Shirts-id_00000259
WOMEN-Tees_Tanks-id_00000017-02_4_full_segm_4.png,4,0,3,WOMEN-Tees_Tanks-id_00000017-02_4_full_segm.png,WOMEN-Tees_Tanks-id_00000017
WOMEN-Denim-id_00002359-03_4_full_segm_4.png,4,0,3,WOMEN-Denim-id_00002359-03_4_full_segm.png,WOMEN-Denim-id_00002359
MEN-Denim-id_00002559-03_7_additional_segm_4.png,4,0,3,MEN-Denim-id_00002559-03_7_additional_segm.png,MEN-Denim-id_00002559
WOMEN-Tees_Tanks-id_00007931-02_7_additional_segm_4.png,4,0,3,WOMEN-Tees_Tanks-id_00007931-02_7_additional_segm.png,WOMEN-Tees_Tanks-id_00007931
MEN-Sweatshirts_Hoodies-id_00004332-07_3_back_segm_4.png,4,0,3,MEN-Sweatshirts_Hoodies-id_00004332-07_3_back_segm.png,MEN-Sweatshirts_Hoodies-id_00004332
